Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
WARNING: shift/reduce conflict for SPACE in state 54 resolved as shift
WARNING: shift/reduce conflict for KEY in state 54 resolved as shift
WARNING: shift/reduce conflict for DUP in state 54 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 54 resolved as shift
WARNING: shift/reduce conflict for DROP in state 54 resolved as shift
WARNING: shift/reduce conflict for I_COUNTER in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for IF in state 54 resolved as shift
WARNING: shift/reduce conflict for DO in state 54 resolved as shift
WARNING: shift/reduce conflict for VAR_DECLARACAO in state 54 resolved as shift
WARNING: shift/reduce conflict for VAR_ATRIBUICAO in state 54 resolved as shift
WARNING: shift/reduce conflict for VAR_CHAMADA in state 54 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 54 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 54 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTO in state 54 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_BY_2 in state 54 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for SUP in state 54 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for INF in state 54 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 54 resolved as shift
